ancestor_nucc_code_id,child_nucc_code_id
1945,1952
1945,1953
1945,1954
1945,1955
1945,1956
1945,1957
1945,1958
1945,1959
1945,1960
1945,1961
1945,2717
1946,1946
1947,1947
1947,1948
1947,1949
1947,1950
1948,1948
1949,1949
1950,1950
1951,1951
1952,1952
1952,1953
1952,1954
1952,1955
1953,1953
1954,1954
1955,1955
1956,1956
1957,1957
1958,1958
1959,1959
1960,1960
1961,1961
1962,1962
1962,1963
1962,1964
1962,1965
1962,1966
1962,1967
1962,1968
1962,1969
1962,1970
1962,1971
1962,1972
1962,1973
1962,1974
1962,1975
1962,1976
1962,1977
1962,1978
1962,1979
1962,1980
1962,1981
1962,1982
1962,1983
1962,1984
1962,1985
1962,1986
1962,1987
1962,1988
1962,1989
1962,1990
1962,1991
1962,1992
1962,1993
1962,1994
1962,1995
1962,1996
1962,1997
1962,1998
1962,1999
1962,2000
1962,2001
1962,2002
1962,2003
1962,2004
1962,2005
1962,2006
1962,2007
1962,2008
1962,2009
1962,2010
1962,2011
1962,2012
1962,2013
1962,2014
1962,2015
1962,2016
1962,2017
1962,2018
1962,2019
1962,2020
1962,2021
1962,2022
1962,2023
1962,2024
1962,2025
1962,2026
1962,2027
1962,2028
1962,2029
1962,2030
1962,2031
1962,2032
1962,2033
1962,2034
1962,2035
1962,2036
1962,2037
1962,2038
1962,2039
1962,2040
1962,2041
1962,2042
1962,2043
1962,2044
1962,2045
1962,2046
1962,2047
1962,2048
1962,2049
1962,2050
1962,2051
1962,2052
1962,2053
1962,2054
1962,2055
1962,2056
1962,2057
1962,2058
1962,2059
1962,2060
1962,2061
1962,2062
1962,2063
1962,2064
1962,2065
1962,2066
1962,2067
1962,2068
1962,2069
1962,2070
1962,2071
1962,2072
1962,2073
1962,2074
1962,2075
1962,2076
1962,2077
1962,2078
1962,2079
1962,2080
1962,2081
1962,2082
1962,2083
1962,2084
1962,2085
1962,2086
1962,2087
1962,2088
1962,2089
1962,2090
1962,2091
1962,2092
1962,2093
1962,2094
1962,2095
1962,2096
1962,2097
1962,2098
1962,2099
1962,2100
1962,2101
1962,2102
1962,2103
1962,2104
1962,2105
1962,2106
1962,2107
1962,2108
1962,2109
1962,2110
1962,2111
1962,2112
1962,2113
1962,2114
1962,2115
1962,2116
1962,2117
1962,2118
1962,2119
1962,2120
1962,2121
1962,2122
1962,2123
1962,2124
1962,2125
1962,2126
1962,2127
1962,2128
1962,2129
1962,2130
1962,2131
1962,2132
1962,2133
1962,2134
1962,2135
1962,2136
1962,2137
1962,2138
1962,2139
1962,2140
1962,2141
1962,2142
1962,2143
1962,2144
1962,2145
1962,2146
1962,2147
1962,2148
1962,2149
1962,2150
1962,2151
1962,2152
1962,2153
1962,2154
1962,2155
1962,2156
1962,2157
1962,2158
1962,2159
1962,2160
1962,2161
1962,2162
1962,2163
1962,2164
1962,2165
1962,2166
1962,2167
1962,2168
1962,2169
1962,2170
1962,2171
1962,2172
1962,2173
1962,2174
1962,2175
1962,2176
1962,2177
1962,2178
1962,2179
1962,2180
1962,2181
1962,2182
1962,2183
1962,2184
1962,2185
1962,2186
1962,2187
1962,2188
1962,2189
1962,2190
1962,2191
1962,2192
1962,2193
1962,2194
1962,2195
1962,2718
1962,2719
1962,2720
1962,2726
1962,2727
1962,2728
1962,2729
1962,2730
1962,2731
1962,2732
1962,2733
1963,1963
1963,1964
1963,1965
1964,1964
1965,1965
1966,1966
1966,1967
1966,1968
1966,1969
1966,1970
1966,1971
1966,2727
1967,1967
1968,1968
1969,1969
1970,1970
1971,1971
1972,1972
1973,1973
1974,1974
1974,1975
1974,1976
1974,1977
1974,1978
1974,1979
1975,1975
1976,1976
1977,1977
1978,1978
1979,1979
1980,1980
1981,1981
1981,1982
1981,1983
1981,1984
1981,1985
1981,1986
1981,1987
1982,1982
1983,1983
1984,1984
1985,1985
1986,1986
1987,1987
1988,1988
1988,1989
1988,1990
1988,1991
1988,1992
1988,1993
1988,1994
1988,1995
1988,1996
1988,2728
1988,2732
1989,1989
1990,1990
1991,1991
1992,1992
1993,1993
1994,1994
1995,1995
1996,1996
1997,1997
1998,1998
1999,1999
2000,2000
2000,2001
2000,2002
2000,2003
2000,2004
2000,2005
2000,2006
2000,2007
2000,2008
2000,2009
2000,2010
2000,2011
2000,2012
2000,2013
2000,2014
2000,2015
2000,2016
2000,2017
2000,2018
2000,2019
2000,2020
2000,2021
2000,2022
2000,2023
2000,2024
2000,2025
2000,2026
2000,2027
2000,2028
2000,2729
2000,2733
2001,2001
2002,2002
2003,2003
2004,2004
2005,2005
2006,2006
2007,2007
2008,2008
2009,2009
2010,2010
2011,2011
2012,2012
2013,2013
2014,2014
2015,2015
2016,2016
2017,2017
2018,2018
2019,2019
2020,2020
2021,2021
2022,2022
2023,2023
2024,2024
2025,2025
2026,2026
2027,2027
2028,2028
2029,2029
2030,2030
2031,2031
2032,2032
2032,2033
2032,2034
2032,2035
2033,2033
2034,2034
2035,2035
2036,2036
2036,2037
2036,2038
2036,2039
2036,2040
2036,2041
2036,2042
2036,2043
2036,2044
2036,2045
2036,2720
2037,2037
2038,2038
2039,2039
2040,2040
2041,2041
2042,2042
2043,2043
2044,2044
2045,2045
2046,2046
2046,2047
2046,2048
2046,2049
2046,2050
2046,2051
2046,2052
2046,2053
2047,2047
2048,2048
2049,2049
2050,2050
2051,2051
2052,2052
2053,2053
2054,2054
2055,2055
2055,2056
2055,2057
2055,2058
2055,2059
2055,2060
2055,2061
2055,2062
2056,2056
2057,2057
2058,2058
2059,2059
2060,2060
2061,2061
2062,2062
2063,2063
2063,2064
2063,2065
2063,2066
2063,2067
2063,2068
2063,2069
2063,2070
2064,2064
2065,2065
2066,2066
2067,2067
2068,2068
2069,2069
2070,2070
2071,2071
2071,2072
2071,2073
2071,2074
2071,2075
2071,2076
2071,2077
2071,2078
2071,2079
2071,2080
2071,2081
2071,2082
2071,2083
2071,2084
2071,2085
2071,2086
2071,2087
2071,2088
2071,2089
2071,2090
2071,2091
2071,2092
2071,2093
2071,2094
2071,2730
2072,2072
2073,2073
2074,2074
2075,2075
2076,2076
2077,2077
2078,2078
2079,2079
2080,2080
2081,2081
2082,2082
2083,2083
2084,2084
2085,2085
2086,2086
2087,2087
2088,2088
2089,2089
2090,2090
2091,2091
2092,2092
2093,2093
2094,2094
2095,2095
2096,2096
2096,2097
2096,2098
2096,2099
2096,2100
2096,2101
2096,2102
2096,2103
2097,2097
2098,2098
2099,2099
2100,2100
2101,2101
2102,2102
2103,2103
2104,2104
2104,2105
2104,2106
2105,2105
2106,2106
2107,2107
2108,2108
2108,2109
2108,2110
2108,2111
2108,2112
2108,2113
2108,2114
2108,2115
2108,2116
2108,2731
2109,2109
2110,2110
2111,2111
2112,2112
2113,2113
2114,2114
2115,2115
2116,2116
2117,2117
2118,2118
2119,2119
2119,2120
2119,2121
2120,2120
2121,2121
2122,2122
2122,2123
2122,2124
2122,2125
2122,2126
2122,2127
2122,2128
2122,2129
2122,2130
2122,2131
2122,2132
2123,2123
2124,2124
2125,2125
2126,2126
2127,2127
2128,2128
2129,2129
2130,2130
2131,2131
2132,2132
2133,2133
2133,2134
2133,2135
2133,2136
2133,2137
2133,2138
2133,2139
2133,2140
2133,2141
2133,2142
2133,2143
2133,2144
2133,2145
2133,2146
2133,2147
2133,2148
2133,2149
2133,2150
2133,2151
2133,2152
2133,2153
2133,2154
2133,2155
2133,2718
2134,2134
2135,2135
2136,2136
2137,2137
2138,2138
2139,2139
2140,2140
2141,2141
2142,2142
2143,2143
2144,2144
2145,2145
2146,2146
2147,2147
2148,2148
2149,2149
2150,2150
2151,2151
2152,2152
2153,2153
2154,2154
2155,2155
2156,2156
2156,2157
2156,2158
2156,2159
2156,2160
2156,2161
2156,2162
2156,2163
2156,2164
2156,2165
2156,2166
2156,2167
2156,2168
2156,2169
2156,2170
2156,2171
2156,2172
2157,2157
2158,2158
2159,2159
2160,2160
2161,2161
2162,2162
2163,2163
2164,2164
2165,2165
2166,2166
2167,2167
2168,2168
2169,2169
2170,2170
2171,2171
2172,2172
2173,2173
2173,2174
2173,2175
2173,2176
2173,2177
2173,2178
2173,2179
2173,2180
2173,2181
2173,2182
2173,2183
2173,2184
2173,2185
2174,2174
2175,2175
2176,2176
2177,2177
2178,2178
2179,2179
2180,2180
2181,2181
2182,2182
2183,2183
2184,2184
2185,2185
2186,2186
2186,2187
2186,2188
2186,2189
2186,2190
2186,2191
2186,2192
2186,2726
2187,2187
2188,2188
2189,2189
2190,2190
2191,2191
2192,2192
2193,2193
2193,2194
2193,2195
2194,2194
2195,2195
2196,2196
2196,2197
2196,2198
2196,2199
2196,2200
2196,2201
2196,2202
2196,2203
2196,2204
2196,2205
2196,2206
2196,2207
2196,2208
2196,2209
2197,2197
2198,2198
2198,2199
2198,2200
2199,2199
2200,2200
2201,2201
2201,2202
2202,2202
2203,2203
2204,2204
2205,2205
2206,2206
2207,2207
2207,2208
2208,2208
2209,2209
2210,2210
2210,2211
2210,2212
2210,2213
2210,2214
2210,2215
2210,2216
2210,2217
2210,2218
2210,2219
2210,2220
2210,2221
2210,2222
2210,2223
2210,2224
2210,2225
2210,2226
2210,2227
2210,2228
2210,2229
2210,2230
2210,2231
2210,2232
2210,2233
2210,2234
2210,2235
2210,2236
2210,2237
2210,2238
2210,2239
2210,2240
2210,2241
2210,2242
2210,2243
2210,2244
2210,2245
2210,2246
2210,2247
2210,2248
2210,2249
2210,2250
2210,2251
2210,2252
2210,2253
2210,2254
2210,2255
2210,2256
2210,2257
2210,2258
2210,2259
2210,2260
2210,2261
2210,2262
2210,2263
2210,2264
2210,2265
2210,2266
2210,2267
2210,2268
2210,2269
2210,2270
2210,2271
2210,2272
2210,2273
2210,2274
2210,2275
2210,2276
2210,2277
2210,2278
2210,2279
2210,2280
2210,2281
2210,2282
2210,2283
2210,2284
2210,2285
2210,2286
2210,2287
2210,2288
2210,2289
2210,2290
2210,2291
2210,2292
2211,2211
2212,2212
2213,2213
2213,2214
2213,2215
2213,2216
2213,2217
2213,2218
2213,2219
2213,2220
2213,2221
2213,2222
2213,2223
2213,2224
2213,2225
2213,2226
2214,2214
2215,2215
2216,2216
2217,2217
2218,2218
2219,2219
2220,2220
2221,2221
2222,2222
2223,2223
2224,2224
2225,2225
2226,2226
2227,2227
2228,2228
2229,2229
2230,2230
2231,2231
2232,2232
2233,2233
2234,2234
2234,2235
2234,2236
2234,2237
2234,2238
2234,2239
2234,2240
2234,2241
2234,2242
2234,2243
2234,2244
2234,2245
2234,2246
2235,2235
2236,2236
2237,2237
2238,2238
2239,2239
2240,2240
2241,2241
2242,2242
2243,2243
2244,2244
2245,2245
2246,2246
2247,2247
2247,2248
2247,2249
2247,2250
2247,2251
2248,2248
2249,2249
2250,2250
2251,2251
2252,2252
2253,2253
2254,2254
2255,2255
2255,2256
2255,2257
2255,2258
2255,2259
2255,2260
2255,2261
2255,2262
2255,2263
2255,2264
2255,2265
2256,2256
2257,2257
2258,2258
2259,2259
2260,2260
2261,2261
2262,2262
2263,2263
2264,2264
2265,2265
2266,2266
2267,2267
2268,2268
2269,2269
2270,2270
2271,2271
2271,2272
2271,2273
2271,2274
2271,2275
2271,2276
2271,2277
2271,2278
2271,2279
2271,2280
2271,2281
2271,2282
2271,2283
2271,2284
2272,2272
2273,2273
2274,2274
2275,2275
2276,2276
2277,2277
2278,2278
2279,2279
2280,2280
2281,2281
2282,2282
2283,2283
2284,2284
2285,2285
2285,2286
2285,2287
2285,2288
2286,2286
2287,2287
2288,2288
2289,2289
2290,2290
2290,2291
2290,2292
2291,2291
2292,2292
2293,2293
2293,2294
2293,2295
2293,2296
2293,2297
2293,2298
2293,2299
2293,2300
2293,2301
2293,2302
2293,2303
2293,2304
2293,2305
2293,2306
2293,2307
2293,2308
2293,2309
2293,2310
2293,2311
2293,2312
2293,2313
2293,2314
2293,2315
2293,2316
2293,2317
2293,2318
2293,2319
2293,2320
2293,2321
2293,2322
2293,2323
2293,2324
2293,2325
2293,2326
2293,2327
2293,2328
2293,2329
2293,2330
2293,2331
2293,2332
2293,2715
2294,2294
2295,2295
2296,2296
2297,2297
2297,2298
2298,2298
2299,2299
2299,2300
2299,2301
2299,2302
2299,2303
2299,2304
2300,2300
2301,2301
2302,2302
2303,2303
2304,2304
2305,2305
2306,2306
2307,2307
2308,2308
2308,2309
2308,2310
2308,2311
2308,2312
2308,2313
2308,2314
2308,2315
2308,2316
2308,2317
2308,2318
2308,2319
2308,2320
2308,2321
2308,2322
2308,2323
2308,2324
2308,2325
2308,2326
2308,2327
2308,2328
2308,2329
2309,2309
2310,2310
2311,2311
2312,2312
2313,2313
2314,2314
2315,2315
2316,2316
2317,2317
2318,2318
2319,2319
2320,2320
2321,2321
2322,2322
2323,2323
2324,2324
2325,2325
2326,2326
2327,2327
2328,2328
2329,2329
2330,2330
2330,2331
2330,2332
2331,2331
2332,2332
2333,2333
2333,2334
2333,2335
2333,2336
2333,2337
2333,2338
2333,2339
2333,2340
2333,2341
2333,2342
2334,2334
2334,2335
2334,2336
2335,2335
2336,2336
2337,2337
2338,2338
2339,2339
2339,2340
2339,2341
2340,2340
2341,2341
2342,2342
2343,2343
2343,2344
2343,2345
2343,2346
2343,2347
2343,2734
2344,2344
2345,2345
2346,2346
2347,2347
2348,2348
2348,2349
2348,2350
2348,2351
2348,2352
2348,2353
2348,2354
2348,2355
2348,2356
2348,2357
2348,2358
2348,2359
2348,2360
2348,2361
2348,2362
2348,2363
2348,2364
2348,2365
2348,2366
2348,2367
2348,2368
2348,2369
2348,2370
2348,2371
2348,2372
2348,2373
2348,2374
2348,2375
2348,2376
2348,2377
2348,2378
2348,2379
2349,2349
2350,2350
2351,2351
2351,2352
2351,2353
2351,2354
2351,2355
2351,2356
2352,2352
2353,2353
2354,2354
2355,2355
2356,2356
2357,2357
2358,2358
2359,2359
2360,2360
2361,2361
2362,2362
2363,2363
2364,2364
2365,2365
2366,2366
2367,2367
2367,2368
2367,2369
2367,2370
2367,2371
2367,2372
2367,2373
2367,2374
2367,2375
2367,2376
2367,2377
2368,2368
2369,2369
2370,2370
2371,2371
2372,2372
2373,2373
2374,2374
2375,2375
2376,2376
2377,2377
2378,2378
2379,2379
2380,2380
2380,2381
2380,2382
2380,2383
2380,2384
2380,2385
2380,2386
2380,2387
2380,2388
2380,2389
2380,2390
2380,2391
2380,2392
2380,2393
2380,2394
2380,2395
2380,2396
2380,2397
2380,2398
2380,2399
2380,2400
2380,2401
2380,2402
2380,2403
2380,2404
2380,2405
2380,2406
2380,2407
2380,2408
2380,2409
2380,2410
2380,2411
2380,2412
2380,2413
2380,2414
2380,2415
2380,2416
2380,2417
2380,2418
2380,2419
2380,2420
2380,2421
2380,2422
2380,2423
2380,2424
2380,2425
2380,2426
2380,2427
2380,2428
2380,2429
2380,2430
2380,2431
2380,2432
2380,2433
2380,2434
2380,2435
2380,2436
2380,2437
2380,2438
2380,2439
2380,2440
2380,2441
2380,2442
2380,2443
2380,2444
2380,2446
2381,2381
2382,2382
2382,2383
2382,2384
2382,2385
2383,2383
2384,2384
2385,2385
2386,2386
2386,2387
2386,2388
2386,2389
2387,2387
2388,2388
2389,2389
2390,2390
2390,2391
2391,2391
2392,2392
2392,2393
2392,2394
2392,2395
2392,2396
2392,2397
2392,2398
2392,2399
2392,2400
2392,2401
2392,2402
2392,2403
2392,2404
2392,2405
2392,2406
2393,2393
2394,2394
2395,2395
2396,2396
2397,2397
2398,2398
2399,2399
2400,2400
2401,2401
2402,2402
2403,2403
2404,2404
2405,2405
2406,2406
2407,2407
2407,2408
2407,2409
2407,2410
2407,2411
2407,2412
2408,2408
2409,2409
2410,2410
2411,2411
2412,2412
2413,2413
2413,2414
2413,2415
2413,2416
2413,2417
2413,2418
2413,2419
2413,2420
2413,2421
2413,2422
2413,2423
2413,2424
2414,2414
2415,2415
2416,2416
2417,2417
2418,2418
2419,2419
2420,2420
2421,2421
2422,2422
2423,2423
2424,2424
2425,2425
2425,2426
2425,2427
2425,2428
2425,2446
2426,2426
2427,2427
2428,2428
2429,2429
2430,2430
2430,2431
2430,2432
2430,2433
2430,2434
2430,2435
2430,2436
2430,2437
2430,2438
2430,2439
2430,2440
2430,2441
2430,2442
2430,2443
2431,2431
2432,2432
2433,2433
2434,2434
2435,2435
2436,2436
2437,2437
2438,2438
2439,2439
2440,2440
2441,2441
2442,2442
2443,2443
2444,2444
2446,2446
2447,2447
2447,2448
2447,2449
2447,2450
2447,2451
2447,2452
2447,2453
2447,2454
2447,2455
2447,2456
2447,2457
2447,2458
2447,2459
2447,2460
2447,2461
2447,2462
2448,2448
2449,2449
2450,2450
2451,2451
2452,2452
2453,2453
2454,2454
2455,2455
2456,2456
2457,2457
2458,2458
2459,2459
2460,2460
2461,2461
2462,2462
2463,2463
2463,2464
2463,2465
2463,2466
2463,2467
2463,2468
2463,2469
2463,2470
2463,2471
2463,2472
2463,2473
2463,2474
2463,2475
2464,2464
2464,2465
2464,2466
2464,2467
2464,2468
2464,2469
2464,2470
2464,2471
2464,2472
2464,2473
2464,2474
2464,2475
2465,2465
2466,2466
2467,2467
2468,2468
2469,2469
2470,2470
2471,2471
2472,2472
2473,2473
2474,2474
2475,2475
2476,2476
2476,2477
2476,2478
2476,2479
2476,2480
2476,2481
2476,2482
2476,2483
2476,2484
2476,2485
2476,2486
2476,2487
2476,2488
2476,2489
2476,2490
2476,2491
2476,2492
2476,2493
2476,2494
2477,2477
2477,2478
2478,2478
2479,2479
2479,2480
2479,2481
2479,2482
2479,2483
2480,2480
2481,2481
2482,2482
2483,2483
2484,2484
2485,2485
2485,2486
2485,2487
2485,2488
2486,2486
2487,2487
2488,2488
2489,2489
2490,2490
2490,2491
2491,2491
2492,2492
2493,2493
2494,2494
2495,2495
2495,2496
2495,2497
2495,2498
2495,2499
2495,2500
2495,2501
2495,2502
2495,2503
2495,2504
2495,2505
2495,2506
2495,2507
2495,2508
2495,2509
2495,2510
2495,2511
2495,2512
2495,2513
2495,2514
2495,2515
2495,2516
2495,2517
2495,2518
2495,2519
2495,2520
2495,2521
2495,2522
2495,2523
2495,2524
2495,2525
2495,2526
2495,2527
2495,2528
2495,2529
2495,2530
2495,2531
2495,2532
2495,2533
2495,2534
2495,2535
2495,2536
2495,2537
2495,2538
2495,2539
2495,2540
2495,2541
2495,2542
2495,2543
2495,2544
2495,2545
2495,2546
2495,2547
2495,2548
2495,2549
2495,2550
2495,2551
2495,2552
2495,2553
2495,2554
2495,2555
2495,2556
2495,2557
2495,2558
2496,2496
2496,2497
2496,2498
2496,2499
2496,2500
2496,2501
2496,2502
2496,2503
2496,2504
2496,2505
2496,2506
2496,2507
2496,2508
2496,2509
2496,2510
2496,2511
2496,2512
2496,2513
2496,2514
2496,2515
2496,2516
2496,2517
2496,2518
2496,2519
2496,2520
2496,2521
2496,2522
2496,2523
2496,2524
2496,2525
2496,2526
2496,2527
2496,2528
2496,2529
2496,2530
2496,2531
2496,2532
2496,2533
2496,2534
2496,2535
2496,2536
2496,2537
2496,2538
2496,2539
2496,2540
2496,2541
2496,2542
2496,2543
2496,2544
2496,2545
2496,2546
2496,2547
2496,2548
2496,2549
2496,2550
2496,2551
2496,2552
2496,2553
2496,2554
2496,2555
2496,2556
2496,2557
2496,2558
2497,2497
2498,2498
2499,2499
2500,2500
2501,2501
2502,2502
2503,2503
2504,2504
2505,2505
2506,2506
2507,2507
2508,2508
2509,2509
2510,2510
2511,2511
2512,2512
2513,2513
2514,2514
2515,2515
2516,2516
2517,2517
2518,2518
2519,2519
2520,2520
2521,2521
2522,2522
2523,2523
2524,2524
2525,2525
2526,2526
2527,2527
2528,2528
2529,2529
2530,2530
2531,2531
2532,2532
2533,2533
2534,2534
2535,2535
2536,2536
2537,2537
2538,2538
2539,2539
2540,2540
2541,2541
2542,2542
2543,2543
2544,2544
2545,2545
2546,2546
2547,2547
2548,2548
2549,2549
2550,2550
2551,2551
2552,2552
2553,2553
2554,2554
2555,2555
2556,2556
2557,2557
2558,2558
2559,2559
2559,2560
2559,2561
2559,2562
2559,2563
2560,2560
2561,2561
2562,2562
2563,2563
2564,2564
2564,2565
2564,2566
2564,2567
2564,2568
2564,2569
2564,2570
2564,2571
2564,2572
2564,2573
2564,2574
2564,2575
2564,2576
2564,2577
2565,2565
2566,2566
2566,2567
2567,2567
2568,2568
2569,2569
2569,2570
2569,2571
2569,2572
2569,2573
2569,2574
2569,2575
2569,2576
2569,2577
2570,2570
2571,2571
2572,2572
2573,2573
2574,2574
2575,2575
2576,2576
2577,2577
2578,2578
2578,2579
2578,2580
2578,2581
2578,2582
2578,2583
2578,2584
2578,2585
2578,2586
2579,2579
2580,2580
2581,2581
2582,2582
2583,2583
2584,2584
2585,2585
2585,2586
2586,2586
2587,2587
2587,2588
2587,2589
2587,2590
2587,2591
2587,2592
2588,2588
2589,2589
2590,2590
2591,2591
2592,2592
2593,2593
2593,2594
2593,2595
2593,2596
2593,2597
2594,2594
2595,2595
2596,2596
2597,2597
2598,2598
2598,2599
2598,2600
2598,2601
2598,2602
2598,2603
2598,2604
2598,2605
2598,2606
2598,2607
2598,2608
2598,2609
2598,2610
2598,2611
2598,2612
2598,2613
2598,2614
2598,2615
2598,2616
2598,2617
2598,2618
2598,2619
2598,2620
2598,2621
2598,2622
2598,2623
2598,2624
2598,2625
2598,2626
2598,2627
2598,2628
2598,2629
2598,2630
2598,2631
2598,2632
2598,2633
2598,2634
2598,2635
2598,2636
2598,2637
2598,2638
2598,2639
2598,2640
2598,2641
2598,2642
2598,2643
2598,2644
2598,2645
2598,2646
2598,2647
2598,2648
2598,2649
2598,2650
2598,2651
2598,2652
2598,2653
2598,2654
